Name,Website,AngelList URL
Jordan Levy,http://www.sbny.vc,https://angel.co/jordalev
Josh Guttman,http://www.sbny.vc,https://angel.co/jgut
Dana Spiegel,,https://angel.co/danaspiegel
Kevin Thau,http://www.sparkcapital.com/,https://angel.co/kevinthau
Ekin Oflazer,http://www.sparkcapital.com/,https://angel.co/ekin-oflazer
Jeremy G. Philips,http://www.sparkcapital.com/,https://angel.co/jeremy-philips
John Melas-Kyriazi,http://www.sparkcapital.com/,https://angel.co/john-melas-kyriazi
Danya Cheskis-Gold,http://www.sparkcapital.com/,https://angel.co/danya-cheskis-gold
Rob Go,http://www.sparkcapital.com/,https://angel.co/robgo
David Haber,http://www.sparkcapital.com/,https://angel.co/dhaber
Santo Politi,http://www.sparkcapital.com/,https://angel.co/santopoliti
Bijan Sabet,http://www.sparkcapital.com/,https://angel.co/bijan
Nabeel Hyatt,http://www.sparkcapital.com/,https://angel.co/nabeel-hyatt
Todd Dagres,http://www.sparkcapital.com/,https://angel.co/todddowl
Andrew Parker,http://www.sparkcapital.com/,https://angel.co/andrewparker
Alex Finkelstein,http://www.sparkcapital.com/,https://angel.co/finkelstein1
Mo Koyfman,http://www.sparkcapital.com/,https://angel.co/mokoyfman
Andrew Adams,http://www.softbank.com/,https://angel.co/andrew-adams
Graham Brown,http://www.softbank.com/,https://angel.co/graham-brown-1
Ron Fisher,http://www.softbank.com/,https://angel.co/ron-fisher
Nick  Tomaino,http://www.softbank.com/,https://angel.co/ntomaino
Melanie Dyer,http://www.softbank.com/,https://angel.co/melanie-dyer
Mark Zogaria,http://www.softbank.com/,https://angel.co/mark-zogaria
Teddy Himler,http://www.softbank.com/,https://angel.co/teddy-himler
Steven Murray,http://www.softbank.com/,https://angel.co/steven-murray
Matt Krna,http://www.softbank.com/,https://angel.co/matt-krna
Nikhil Kalghatgi,http://www.softbank.com/,https://angel.co/nikhilkal
Joe Medved,http://www.softbank.com/,https://angel.co/joevc
Jonathan Libov,http://www.usv.com/,https://angel.co/libovness
Fred Wilson,http://www.usv.com/,https://angel.co/fredwilson
Brad Burnham,http://www.usv.com/,https://angel.co/bradusv
Jennifer Soffen,http://www.usv.com/,https://angel.co/jsoffen
Gary Chou,http://www.usv.com/,https://angel.co/garychou
Alexander Pease,http://www.usv.com/,https://angel.co/alexanderpease
Brittany Laughlin,http://www.usv.com/,https://angel.co/br_ttany
Nick Grossman,http://www.usv.com/,https://angel.co/nickgrossman
Brian Watson,http://www.usv.com/,https://angel.co/bwats
Charlie O'Donnell,http://www.usv.com/,https://angel.co/ceonyc
Andy Weissman,http://www.usv.com/,https://angel.co/aweissman
Albert Wenger,http://www.usv.com/,https://angel.co/albertwenger
Neil Hutchinson,,https://angel.co/neil-hutchinson
Dave Eisenberg,http://redswan.vc,https://angel.co/dave-eisenberg
Andy Dunn,http://redswan.vc,https://angel.co/adunn
William Peng,http://redswan.vc,https://angel.co/wp
David Vivero,http://redswan.vc,https://angel.co/davidvivero
Thomas MacThomas,http://www.forwardpartners.com,https://angel.co/thomas-macthomas-1
James Bridger,http://www.forwardpartners.com,https://angel.co/james-bridger
Emma Gresko,http://www.forwardpartners.com,https://angel.co/emma-gresko
Ben Walker,http://www.forwardpartners.com,https://angel.co/ben-walker-3
seth matisak,http://www.forwardpartners.com,https://angel.co/seth-matisak
Jack Oliver,http://www.forwardpartners.com,https://angel.co/mrjackolai
Leonidas Tsementzis,http://www.forwardpartners.com,https://angel.co/goldstein
Jens Lapinski,http://www.forwardpartners.com,https://angel.co/jens-lapinski
Matthew J. Bradley,http://www.forwardpartners.com,https://angel.co/matthewbradley
Chris O'Sullivan,http://www.forwardpartners.com,https://angel.co/thechrisoshow
David Norris,http://www.forwardpartners.com,https://angel.co/david-norris-1
Pradeep Raman,http://www.forwardpartners.com,https://angel.co/pradeepraman1
Nic Brisbourne,http://www.forwardpartners.com,https://angel.co/nic-brisbourne
Pedro Pereira,http://www.forwardpartners.com,https://angel.co/inovpedro
Murid Rahhal,http://www.forwardpartners.com,https://angel.co/murid
Yannick Roux,http://www.forwardpartners.com,https://angel.co/yannick-roux
Kyoko Uchida,,https://angel.co/kyoko-uchida
Greg Waldorf,http://www.accel.com,https://angel.co/greg-waldorf
seth pierrepont,http://www.accel.com,https://angel.co/slpierre
Keirsten Lampkin,http://www.accel.com,https://angel.co/keirsten-lampkin
Steve Mnich,http://www.accel.com,https://angel.co/steve-mnich
Peter Fenton,http://www.accel.com,https://angel.co/peter-fenton
Tarun Agarwal,http://www.accel.com,https://angel.co/tarun-agarwal
Christopher Kelvin Lee,http://www.accel.com,https://angel.co/christopher-kelvin-lee
Michael Treskow,http://www.accel.com,https://angel.co/michael-treskow
Hilary Mason,http://www.accel.com,https://angel.co/hilary-mason
Chrysanthos Chrysanthou,http://www.accel.com,https://angel.co/chrysanthos-chrysanthou
Brian OMalley,http://www.accel.com,https://angel.co/brian-omalley
Alex Duncan,http://www.accel.com,https://angel.co/alex-duncan-1
Rajaram Gaunker,http://www.accel.com,https://angel.co/rajarams
James Cameron,http://www.accel.com,https://angel.co/james-cameron
John Earner,http://www.accel.com,https://angel.co/jearner
Jerry Chen,http://www.accel.com,https://angel.co/jerry-chen
Vaibhav Bindroo,http://www.accel.com,https://angel.co/vaibhav-bindroo
Barath Shankar Subramanian,http://www.accel.com,https://angel.co/barath-shankar-subramanian
Abhishek Goyal,http://www.accel.com,https://angel.co/abhishekgoyal
Dinesh Katiyar,http://www.accel.com,https://angel.co/dinesh-katiyar
Jake Flomenberg,http://www.accel.com,https://angel.co/jake-flomenberg
Prayank Swaroop,http://www.accel.com,https://angel.co/prayanks
Don Gooding,http://www.accel.com,https://angel.co/don-gooding
Chi-Hua Chien,http://www.accel.com,https://angel.co/chchien
Oisin Hanrahan,http://www.accel.com,https://angel.co/oisin-hanrahan
Jim Breyer,http://www.accel.com,https://angel.co/jim-breyer
Ping Li,http://www.accel.com,https://angel.co/ping_accel
Anand Daniel,http://www.accel.com,https://angel.co/anand-daniel
Hussein Kanji,http://www.accel.com,https://angel.co/hkanji
Peter Wagner,http://www.accel.com,https://angel.co/peter-wagner
Rich Wong,http://www.accel.com,https://angel.co/rich_wong
Kevin Efrusy,http://www.accel.com,https://angel.co/kefrusy
Ben Blume,http://www.atomico.com/,https://angel.co/benblume
Dan Hynes,http://www.atomico.com/,https://angel.co/dan-hynes
Tom Wehmeier,http://www.atomico.com/,https://angel.co/tom-wehmeier
Shin Iwata,http://www.atomico.com/,https://angel.co/shin-iwata-1
Kelly Poon,http://www.atomico.com/,https://angel.co/kelly-poon
Yuan Chen,http://www.atomico.com/,https://angel.co/newc2292
Mattias Ljungman,http://www.atomico.com/,https://angel.co/ljungman
Yann de Vries,http://www.atomico.com/,https://angel.co/yann-de-vries
Alex Spain,http://www.atomico.com/,https://angel.co/alex-spain
Stephen Thorne,http://www.atomico.com/,https://angel.co/stephen-thorne
Marcus Foster,http://www.atomico.com/,https://angel.co/marcus-foster
Matthieu Sagnier,http://www.atomico.com/,https://angel.co/matthieu-sagnier
Gernot Zacke,http://www.atomico.com/,https://angel.co/gernot-zacke
Meg He,http://www.atomico.com/,https://angel.co/meg
Naz Ozertugrul,http://www.atomico.com/,https://angel.co/naz-ozertugrul
Pogos Saiadian,http://www.atomico.com/,https://angel.co/pogos
Sebastian Sutherland,http://www.atomico.com/,https://angel.co/seb-sutherland
Carlos Pires,http://www.atomico.com/,https://angel.co/carlos-pires
"Aniruddha ""Ajit"" Nazre",http://www.wellington-partners.com,https://angel.co/aniruddha-ajit-nazre
Ulrik Deichsel,http://www.wellington-partners.com,https://angel.co/ulrik-deichsel
Linus Dahg,http://www.wellington-partners.com,https://angel.co/linus-dahg
Stephan von Perger,http://www.wellington-partners.com,https://angel.co/vonperger
Chirag Patel,http://www.wellington-partners.com,https://angel.co/chirag-patel1
Daniel Waterhouse,http://www.wellington-partners.com,https://angel.co/daniel-waterhouse
Frank Boehnke,http://www.wellington-partners.com,https://angel.co/frank-boehnke
Christian Thaler-Wolski,http://www.wellington-partners.com,https://angel.co/christian-thaler
Meg Nakamura,,https://angel.co/megnakamura
Nobutake Suzuki,,https://angel.co/nobutake-suzuki
Dmitry Falkovich,,https://angel.co/dmitry-falkovich
Julian Ranger,,https://angel.co/julian-ranger
Greg Kidd,,https://angel.co/gregkidd
Joe Cohen,,https://angel.co/joe-cohen
David Chang,,https://angel.co/david-chang
Avi Muchnick,,https://angel.co/avimuchnick
KJ Singh,,https://angel.co/kjsingh
Shereen Shermak,http://www.launch-angels.com/funds/where-fund/,https://angel.co/shereen-shermak
Mandie D. Holmes,http://www.launch-angels.com/funds/where-fund/,https://angel.co/mandieholmes
Jing-ta Chow,http://www.launch-angels.com/funds/where-fund/,https://angel.co/jingta
Katie Zacarian,,https://angel.co/katie-6
Frank Meehan,http://www.sparklabsglobal.com,https://angel.co/frank_meehan
Christine Aum,http://www.sparklabsglobal.com,https://angel.co/christine-aum
Rob DeMillo,http://www.sparklabsglobal.com,https://angel.co/rob-demillo
Eugene Kim,http://www.sparklabsglobal.com,https://angel.co/eugene-kim-1
HanJoo Lee,http://www.sparklabsglobal.com,https://angel.co/ehanjoo
Bernard Moon,http://www.sparklabsglobal.com,https://angel.co/bernardmoon
Net Jacobsson,http://www.sparklabsglobal.com,https://angel.co/netjacobsson
Scot Chisholm,,https://angel.co/scot-chisholm
Aaron Holiday,http://www.645ventures.com,https://angel.co/aaron-holiday
Nnamdi Okike,http://www.645ventures.com,https://angel.co/nokike
David Segura,,https://angel.co/david-segura
Dave Lerner,,https://angel.co/dave-lerner
Adam Corey,http://www.QBVP.com,https://angel.co/frumpy
Ajay Relan,http://www.QBVP.com,https://angel.co/ajayrelan
Anand Murthy,http://www.QBVP.com,https://angel.co/anand-murthy
Dee Murthy,http://www.QBVP.com,https://angel.co/dee-murthy
Rashaun L. Williams,http://www.QBVP.com,https://angel.co/rashaun-l-williams
Craig Vaughan,http://www.QBVP.com,https://angel.co/craig-vaughan
Anthony Saleh,http://www.QBVP.com,https://angel.co/dude_br0
Nasir Jones,http://www.QBVP.com,https://angel.co/nasir-jones
Rick Marini,,https://angel.co/rmarini
Sam Teller,,https://angel.co/steller
Paul Sethi,,https://angel.co/paulsethi
Joanne Wilson,,https://angel.co/thegothamgal
Scott Belsky,,https://angel.co/scottbelsky
John Ryu,,https://angel.co/john_ryu
Michael Katz,,https://angel.co/michael-katz
Shawn Cheng,http://vaynerrse.com,https://angel.co/shacheng
AJ Vaynerchuk,http://vaynerrse.com,https://angel.co/ajv
Gary Vaynerchuk,http://vaynerrse.com,https://angel.co/gary
Kerry Kellogg,http://vaynerrse.com,https://angel.co/kerry-kellogg
Phil Toronto,http://vaynerrse.com,https://angel.co/philtoronto
Alex Iskold,,https://angel.co/alex-iskold
Christina Bechhold,http://www.empireangels.com,https://angel.co/christina-bechhold
Neel Vora,http://www.empireangels.com,https://angel.co/neel-vora
Natalie Levy,http://www.empireangels.com,https://angel.co/natalie-levy
Graham Gullans,http://www.empireangels.com,https://angel.co/graham-gullans
Adrian Aoun,,https://angel.co/adrian-aoun
Richard Zaid,,https://angel.co/richard-zaid
red5 Capital,,https://angel.co/red5-capital
David Bell,,https://angel.co/davidbnz
Brian Sugar,,https://angel.co/briansugar
Mike Greenfield,,https://angel.co/mike_greenfield
Alexis Ohanian,,https://angel.co/alexisohanian
Gokul Rajaram,,https://angel.co/gokul
Garry Tan,,https://angel.co/garrytan
Andrew Boszhardt,http://www.greatoaksvc.com/,https://angel.co/andrew-boszhardt
Henry McNamara,http://www.greatoaksvc.com/,https://angel.co/henrylmcnamara
Andrew Boszhardt Jr.,http://www.greatoaksvc.com/,https://angel.co/andrew-boszhardt-jr
Mac Cordrey,http://www.greatoaksvc.com/,https://angel.co/maccordrey
Andrew J. Taub,http://www.greatoaksvc.com/,https://angel.co/andrew-j-taub
Ben Lin,http://www.greatoaksvc.com/,https://angel.co/ben-lin
Trey Dandreta,http://www.greatoaksvc.com/,https://angel.co/trey-dandreta
Topher Conway,http://svangel.com/,https://angel.co/topherc
Kartik Talwar,http://svangel.com/,https://angel.co/kartik
Kevin Carter,http://svangel.com/,https://angel.co/carterkev
David Lee,http://svangel.com/,https://angel.co/daslee
Michael Sho Liu,http://svangel.com/,https://angel.co/michael-sho-liu
Annie Kadavy,http://svangel.com/,https://angel.co/annie-kadavy
Robert Pollak,http://svangel.com/,https://angel.co/rwpollak
Abram Dawson,http://svangel.com/,https://angel.co/abramdawson
brian pokorny,http://svangel.com/,https://angel.co/brianp
Emil Woods,,https://angel.co/emil-woods
Charles Cascarilla,,https://angel.co/chad-cascarilla
Andrew Chang,,https://angel.co/digitaldrex
Dorothy Jean,,https://angel.co/dorothy_jean
Alan Spiegel,,https://angel.co/alan-spiegel
David Tisch,,https://angel.co/davidtisch
Randi Zuckerberg,,https://angel.co/randi-zuckerberg
Nikhil Basu Trivedi,,https://angel.co/nbt
Michelle Van Veen,http://techstars.com,https://angel.co/michelle-van-veen
Brian Luerssen,http://techstars.com,https://angel.co/bluerssen
Daniel Feld,http://techstars.com,https://angel.co/daniel-feld
Elizabeth David,http://techstars.com,https://angel.co/elizabeth-david
John Fein,http://techstars.com,https://angel.co/john-fein
Ashantha Kaluarachchi,http://techstars.com,https://angel.co/ash-kaluarachchi
Semyon Dukach,http://techstars.com,https://angel.co/semyon-dukach
Michael Rizzuto,http://techstars.com,https://angel.co/michael-rizzuto
Cody Simms,http://techstars.com,https://angel.co/codysimms
Sabrina McGrail,http://techstars.com,https://angel.co/sabrina-mcgrail
Greg Rogers,http://techstars.com,https://angel.co/greg-rogers
Jon Bradford,http://techstars.com,https://angel.co/jonbradford
Mark Solon,http://techstars.com,https://angel.co/mark_solon
Tuan Pham,http://techstars.com,https://angel.co/tuan617
Crystal Chang,http://techstars.com,https://angel.co/crystalchang
Keith Oster,http://techstars.com,https://angel.co/keith-oster
Matt Galligan,http://techstars.com,https://angel.co/mg
Joseph Santoro,http://techstars.com,https://angel.co/josephsantoro
Linsey Battan,http://techstars.com,https://angel.co/linsey-battan
Ryan Fukushima,http://techstars.com,https://angel.co/ryan-fukushima
David Brown,http://techstars.com,https://angel.co/david-brown-12
Bilal Memon,http://techstars.com,https://angel.co/bilal-memon
Don Burton,http://techstars.com,https://angel.co/don-burton
Kelsey Morgan,http://techstars.com,https://angel.co/kelsey-morgan
Mohit SantRam,http://techstars.com,https://angel.co/mohit-santram
Millie Liu,http://techstars.com,https://angel.co/talktomillie-gmail-com
Colin Boardway,http://techstars.com,https://angel.co/colin-boardway
Zack Shapiro,http://techstars.com,https://angel.co/zackshapiro
Roger Chen,http://oatv.com,https://angel.co/rgrchen
Renee DiResta,http://oatv.com,https://angel.co/renee-diresta
Tim O'Reilly,http://www.oatv.com,https://angel.co/timoreilly
Naveen Selvadurai,,https://angel.co/root
Adam Rothenberg,,https://angel.co/adam-rothenberg
Steve Martocci,,https://angel.co/steve-martocci
Kevin Slavin,,https://angel.co/kevinslavin
Jared Hecht,,https://angel.co/jared-hecht
Dennis Crowley,,https://angel.co/dens
Alex Rainert,,https://angel.co/arainert
Rick Webb,,https://angel.co/rickwebb
Steven Pham,http://www.ycombinator.com,https://angel.co/steven-pham
Amy Buechler,http://www.ycombinator.com,https://angel.co/amy-buechler
Rick Morrison,http://www.ycombinator.com,https://angel.co/morrisor
Irina Lukashuk,http://www.ycombinator.com,https://angel.co/irina-lukashuk
Michael Seibel,http://www.ycombinator.com,https://angel.co/michael-seibel
Ilya Sukhar,http://www.ycombinator.com,https://angel.co/ilya-sukhar
jon levy,http://www.ycombinator.com,https://angel.co/jon-levy
Jessica Livingston,http://www.ycombinator.com,https://angel.co/jessica-livingston
Kat Manalac,http://www.ycombinator.com,https://angel.co/kat-manalac
Aaron Harris,http://www.ycombinator.com,https://angel.co/akh-ycombinator-com
Yuri Sagalov,http://www.ycombinator.com,https://angel.co/yuris
Tara,http://www.ycombinator.com,https://angel.co/tara-4
Dalton Caldwell,http://www.ycombinator.com,https://angel.co/daltonc
Kirsty Nathoo,http://www.ycombinator.com,https://angel.co/kirsty-nathoo
Trevor Blackwell,http://www.ycombinator.com,https://angel.co/tlbtlbtlb
Justin Kan,http://www.ycombinator.com,https://angel.co/justinkan
Steve Huffman,http://www.ycombinator.com,https://angel.co/spez
Emmett Shear,http://www.ycombinator.com,https://angel.co/emmett-shear
Sam Altman,http://www.ycombinator.com,https://angel.co/sama
Geoff Ralston,http://www.ycombinator.com,https://angel.co/gralston
Harj Taggar,http://www.ycombinator.com,https://angel.co/harj
Paul Buchheit,http://www.ycombinator.com,https://angel.co/buchheit
Jeremy Glick,,https://angel.co/jeremy-21
Ben Narasin,,https://angel.co/bhn77fo
Sundeep Peechu,,https://angel.co/speechu
Conrad Voorsanger,,https://angel.co/conrad-voorsanger
Franklyn Chien,,https://angel.co/frank-1
Gus Fuldner,,https://angel.co/gusf
Felix Shpilman,,https://angel.co/nxrfelix
Keval Desai,,https://angel.co/kevaldesai
Rob Hutter,,https://angel.co/rob-hutter
Heesun Lho,http://500.co,https://angel.co/heesun
Erhan Erdogan,http://500.co,https://angel.co/erhanerdogan
Rebecca Kux,http://500.co,https://angel.co/rebecca-kux
Kelsey Cullen ,http://500.co,https://angel.co/kelsey-cullen
Kate Seledets,http://500.co,https://angel.co/kate-seledets
Stephanie Lin,http://500.co,https://angel.co/theslinshady
Shalini Prakash,http://500.co,https://angel.co/shalini-prakash
Paulina Szyrmer,http://500.co,https://angel.co/paulina-szyrmer
James Riney,http://500.co,https://angel.co/jamesriney
Jasmine Liew,http://500.co,https://angel.co/jasmine-liew
Norman Chang,http://500.co,https://angel.co/norman-chang-1
Binh Tran,http://500.co,https://angel.co/binhtran
Sheel Mohnot,http://500.co,https://angel.co/sheel
Chelsea Ng,http://500.co,https://angel.co/chelsea-ng
Philipp Moehring,http://500.co,https://angel.co/pmoe
Adam Benayoun,http://500.co,https://angel.co/adam-benayoun
Brian Wang,http://500.co,https://angel.co/brian-wang
Yang LIU,http://500.co,https://angel.co/yang-liu-3
Eddie Thai,http://500.co,https://angel.co/eddie-thai
Nopadon Wongpakdee,http://500.co,https://angel.co/nopadon-wongpakdee
Bailey Maloney ,http://500.co,https://angel.co/bailey-maloney
Ryan Lawler,http://500.co,https://angel.co/ryan-lawler
Andy Young,http://500.co,https://angel.co/andyy
Monica Matison,http://500.co,https://angel.co/monica-matison
Emily Chiu,http://500.co,https://angel.co/emily-chiu
Selcuk Atli,http://500.co,https://angel.co/selcuk-atli
Carl Fritjofsson,http://500.co,https://angel.co/fritjofsson
Min Kim,http://500.co,https://angel.co/min-kim-12
Neil Dugal,http://500.co,https://angel.co/neil-dugal-1
Tina Bao,http://500.co,https://angel.co/tina-bao
Alex Miller,http://500.co,https://angel.co/fotoflo
Alexi Calvo,http://500.co,https://angel.co/alexi-calvo
Kristen Wong,http://500.co,https://angel.co/kristen-wong
Krating Poonpol,http://500.co,https://angel.co/krating-poonpol
Dave McClure,,https://angel.co/davemcclure
Jared Green,,https://angel.co/jared-green
Christian Dahlen,,https://angel.co/christian-dahlen
Mohanjit Jolly,http://www.dfj.com/,https://angel.co/jollymoh
Melisa Tucker,http://www.dfj.com/,https://angel.co/mtucker
Sunil Pai,http://www.dfj.com/,https://angel.co/sunil-pai
Jesse Robbins,http://www.dfj.com/,https://angel.co/jesserobbins
Shari Foldes,http://www.dfj.com/,https://angel.co/shari-foldes
Blair Silverberg,http://www.dfj.com/,https://angel.co/blair-silverberg
Katie Hughes,http://www.dfj.com/,https://angel.co/katie-hughes
Sam Fort,http://www.dfj.com/,https://angel.co/sam-fort
Josh Stein,http://www.dfj.com/,https://angel.co/dfjjosh
Tim Draper,http://www.dfj.com/,https://angel.co/timdraper
Heidi Roizen,http://www.dfj.com/,https://angel.co/heidiroizen
Jennifer Fonstad,http://www.dfj.com/,https://angel.co/jennifer-fonstad
Rachel Pike,http://www.dfj.com/,https://angel.co/rcp
Bill Bryant,http://www.dfj.com/,https://angel.co/seattlebill
Yuliya Mykhaylovska,http://lererhippeau.com/,https://angel.co/yuliya-mykhaylovska
Suraj Kapoor,http://lererhippeau.com/,https://angel.co/surajkapoor
Julian Moncada,http://lererhippeau.com/,https://angel.co/julian-moncada-1
Kate Shillo,http://lererhippeau.com/,https://angel.co/kate-shillo
Andrea Hippeau,http://lererhippeau.com/,https://angel.co/andreahippeau
Ben Lerer,http://lererhippeau.com/,https://angel.co/benjlerer
Taylor Greene,http://lererhippeau.com/,https://angel.co/taylor-greene
Nicola Korzenko,http://lererhippeau.com/,https://angel.co/nkorzenko
Blake Lyon,http://lererhippeau.com/,https://angel.co/blake-lyon
Jordan Cooper,http://lererhippeau.com/,https://angel.co/jordancooper
Eric Hippeau,http://lererhippeau.com/,https://angel.co/erichippeau
Adam Besvinick,http://www.lowercasellc.com,https://angel.co/besvinick
Matt Mazzeo,http://www.lowercasellc.com,https://angel.co/mazzeo
Chris Sacca,http://www.lowercasellc.com,https://angel.co/sacca
Ellie Wheeler,http://www.lowercasellc.com,https://angel.co/ellie-wheeler
Neil Rimer,http://www.indexventures.com,https://angel.co/neil-rimer
Vojtech Horna,http://www.indexventures.com,https://angel.co/vojtech
Dominic Jacquesson,http://www.indexventures.com,https://angel.co/dominic-jacquesson
George Henry,http://www.indexventures.com,https://angel.co/georgehdf
Shardul Shah,http://www.indexventures.com,https://angel.co/shardul-shah
Roman Fleck,http://www.indexventures.com,https://angel.co/roman-fleck
Imran Ghory,http://www.indexventures.com,https://angel.co/imranghory
Philipp Hartmann,http://www.indexventures.com,https://angel.co/philipp-hartmann
Bernard Dalle,http://www.indexventures.com,https://angel.co/bernard-dalle
Nina Faulhaber,http://www.indexventures.com,https://angel.co/ninafaulhaber
Gerald Rimer,http://www.indexventures.com,https://angel.co/geraldrimer
Mike Volpi,http://www.indexventures.com,https://angel.co/mavolpi
Robin Klein,http://www.indexventures.com,https://angel.co/robinklein
Terrence Rohan,http://www.indexventures.com,https://angel.co/tmrohan
Martin Mignot,http://www.indexventures.com,https://angel.co/martin-mignot
Danny Rimer,http://www.indexventures.com,https://angel.co/dannyrimer
Andy McLoughlin,http://softtechvc.com,https://angel.co/bandrew
Ashley Cravens,http://softtechvc.com,https://angel.co/ashcravens
Charles Hudson,http://softtechvc.com,https://angel.co/chudson
Stephanie Palmeri,http://softtechvc.com,https://angel.co/stephanie-palmeri
Jeff Clavier,http://softtechvc.com,https://angel.co/jeff
Blanca Rodriguez,http://foundercollective.com/,https://angel.co/blanca-rodriguez-montero
Jane Wu,http://foundercollective.com/,https://angel.co/wu_jane
Caterina Fake,http://foundercollective.com/,https://angel.co/caterina-fake
Richard F. Dulude,http://foundercollective.com/,https://angel.co/rd
Alex Davidov,http://foundercollective.com/,https://angel.co/alex-davidov
Craig Wilson,http://foundercollective.com/,https://angel.co/cgeoffwilson
David Frankel,http://foundercollective.com/,https://angel.co/david-frankel
Osman Ahmed Osman,http://foundercollective.com/,https://angel.co/osman-ahmed-osman
Eric Paley,http://foundercollective.com/,https://angel.co/epaley
Katherine O'Neil,http://foundercollective.com/,https://angel.co/katherine-o-neil
Nathaniel Naddaff-Hafrey,http://foundercollective.com/,https://angel.co/nathaniel-naddaff-hafrey
Gaurav Jain,http://foundercollective.com/,https://angel.co/gaurav-jain-1
Zach Klein,http://foundercollective.com/,https://angel.co/zachklein
Scott Heiferman,http://foundercollective.com/,https://angel.co/heif
Bill Trenchard,http://foundercollective.com/,https://angel.co/billtrenchard
Chris Dixon,http://foundercollective.com/,https://angel.co/cdixon
David Bill,http://www.freestyle.vc/,https://angel.co/dsb
Jenny Lefcourt,http://www.freestyle.vc/,https://angel.co/jenny-lefcourt
Dave Samuel,http://www.freestyle.vc/,https://angel.co/dsamuel
Josh Felser,http://www.freestyle.vc/,https://angel.co/joshmedia
Ted Getten,http://www.freestyle.vc/,https://angel.co/ted-getten
Molly Anawalt,http://www.freestyle.vc/,https://angel.co/molly-anawalt
Natasha Pecor,http://www.freestyle.vc/,https://angel.co/npecor
Jonathan Lee,http://www.freestyle.vc/,https://angel.co/jonathan-lee
Matt Mullenweg,,https://angel.co/photomatt
Jason Calacanis,,https://angel.co/jason
Michael Marquez,,https://angel.co/marquez
Alex Gezelius,,https://angel.co/gezelius
Fritz Lanman,,https://angel.co/fritzanity
Lane Becker,,https://angel.co/lane
Josh Stylman,,https://angel.co/jstylman
Peter Hershberg,,https://angel.co/hershberg
Nimi Katragadda,http://www.boxgroupnyc.com,https://angel.co/nimi-katragadda
Heston Berkman,http://www.boxgroupnyc.com,https://angel.co/hberkman
Greg Rosen,http://www.boxgroupnyc.com,https://angel.co/grosen
Miriam Ryan,http://www.boxgroupnyc.com,https://angel.co/miriam-ryan
Ken Pelletier,,https://angel.co/pelletk
Patrick Keane,,https://angel.co/phkeane
John Maloney,,https://angel.co/john-maloney1
Christopher Muscarella,,https://angel.co/cm